,hazard-category,product-category,hazard,product
899,allergens,prepared dishes and snacks,milk and products thereof,snacks (various)
900,allergens,seafood,sulphur dioxide and sulphites,cod
901,biological,"meat, egg and dairy products",staphylococcus,raw milk
902,chemical,cereals and bakery products,heavy metals,baby food
903,allergens,cereals and bakery products,peanuts and products thereof,cookies
904,biological,fruits and vegetables,listeria monocytogenes,broccoli
905,biological,cereals and bakery products,listeria monocytogenes,buns
906,chemical,"dietetic foods, food supplements, fortified foods",unauthorised substance ethylene oxide,"dietetic foods, food supplements, fortified foods"
907,chemical,non-alcoholic beverages,unauthorised substance ethylene oxide,vitamins supplement
908,allergens,cereals and bakery products,walnut,cakes
909,fraud,other food product / mixed,sulphur dioxide,dried shrimp noodles
910,foreign bodies,"soups, broths, sauces and condiments",plastic fragment,salt
911,biological,prepared dishes and snacks,listeria monocytogenes,prepared salads
912,allergens,"meat, egg and dairy products",milk and products thereof,poultry meat and poultry meat products
913,biological,prepared dishes and snacks,listeria monocytogenes,cooked chicken
914,foreign bodies,prepared dishes and snacks,metal fragment,ready to eat - cook meals
915,chemical,other food product / mixed,other,cbd products
916,chemical,non-alcoholic beverages,patulin,apple juice
917,chemical,non-alcoholic beverages,damaged packaging,carbonated beverage
918,foreign bodies,"meat, egg and dairy products",plastic fragment,chicken
919,biological,seafood,listeria monocytogenes,salmon
920,biological,fruits and vegetables,clostridium botulinum,olives
921,foreign bodies,ices and desserts,plastic fragment,ice cream
922,chemical,seafood,unauthorised substance ethylene oxide,sesame seeds
923,biological,fruits and vegetables,listeria monocytogenes,bean sprouts
924,biological,seafood,salmonella,shrimps
925,chemical,herbs and spices,unauthorised substance ethylene oxide,chicken based products
926,biological,"soups, broths, sauces and condiments",salmonella,prepared dish
927,foreign bodies,prepared dishes and snacks,metal fragment,blueberries
928,biological,"dietetic foods, food supplements, fortified foods",pseudomonas spp.,probiotic food supplement
929,allergens,cereals and bakery products,sesame seeds and products thereof,bread
930,allergens,fruits and vegetables,sulphur dioxide and sulphites,dried apricots
931,chemical,prepared dishes and snacks,unauthorised substance ethylene oxide,instant noodles
932,allergens,"meat, egg and dairy products",soybeans and products thereof,soft cheese (creams)
933,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,drinking chocolate powder
934,allergens,"dietetic foods, food supplements, fortified foods",milk and products thereof,food supplement
935,fraud,fruits and vegetables,sulphur dioxide,dates
936,foreign bodies,"meat, egg and dairy products",metal fragment,yoghurt
937,allergens,"soups, broths, sauces and condiments",mustard and products thereof,walnuts
938,allergens,"soups, broths, sauces and condiments",milk and products thereof,ready to eat - cook meals
939,biological,seafood,listeria monocytogenes,turbot flatfish (psetta maxima)
940,chemical,seafood,toxin,tuna
941,allergens,"cocoa and cocoa preparations, coffee and tea",eggs and products thereof,dark chocolates
942,allergens,cereals and bakery products,peanuts and products thereof,corn
943,foreign bodies,cereals and bakery products,insects,ready to eat - cook meals
944,organoleptic aspects,fruits and vegetables,bad smell / off odor,cashew
945,allergens,"cocoa and cocoa preparations, coffee and tea",soybeans and products thereof,chocolate chips
946,fraud,seafood,inspection issues,Catfishes (freshwater)
947,biological,"soups, broths, sauces and condiments",salmonella,sauces
948,fraud,"meat, egg and dairy products",misbranding,dried beef meat
949,biological,"meat, egg and dairy products",listeria monocytogenes,cabbage
950,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
951,foreign bodies,"soups, broths, sauces and condiments",plastic fragment,chicken based products
952,biological,fruits and vegetables,other,broccoli
953,allergens,cereals and bakery products,cereals containing gluten and products thereof,tortilla
954,allergens,"meat, egg and dairy products",eggs and products thereof,yoghurt
955,biological,fruits and vegetables,listeria monocytogenes,sauce
956,biological,fruits and vegetables,listeria monocytogenes,fresh mushrooms
957,biological,fruits and vegetables,listeria monocytogenes,fresh mushrooms
958,fraud,fruits and vegetables,sulphates/sulphites,olives
959,biological,"meat, egg and dairy products",listeria monocytogenes,halloumi cheese
960,biological,seafood,norovirus,oysters
961,other hazard,confectionery,other not classified,jellies
962,allergens,fruits and vegetables,milk and products thereof,coconuts
963,foreign bodies,cereals and bakery products,plastic fragment,cookies
964,biological,seafood,norovirus,oysters
965,biological,"nuts, nut products and seeds",salmonella,poppy
966,biological,confectionery,salmonella,confectionery
967,allergens,cereals and bakery products,peanuts and products thereof,bars
968,biological,"nuts, nut products and seeds",salmonella,poppy
969,allergens,cereals and bakery products,milk and products thereof,soup
970,allergens,cereals and bakery products,cereals containing gluten and products thereof,oats
971,biological,seafood,virus,duck
972,foreign bodies,"meat, egg and dairy products",plastic fragment,pizza
973,biological,"meat, egg and dairy products",listeria spp,hot dog sausages
974,allergens,"soups, broths, sauces and condiments",cashew,dip-sauce
975,biological,"nuts, nut products and seeds",salmonella,peanuts
976,biological,herbs and spices,salmonella,peanuts
977,biological,"nuts, nut products and seeds",salmonella,peanuts
978,allergens,ices and desserts,almond,ice cream
979,allergens,"dietetic foods, food supplements, fortified foods",peanuts and products thereof,dietary supplement
980,biological,"nuts, nut products and seeds",salmonella,peanuts
981,allergens,prepared dishes and snacks,cereals containing gluten and products thereof,prepared salads
982,biological,seafood,norovirus,prawns
983,biological,"meat, egg and dairy products",salmonella,infant formula
984,biological,fruits and vegetables,norovirus,raspberries
985,allergens,cereals and bakery products,milk and products thereof,wraps
986,allergens,"soups, broths, sauces and condiments",soybeans and products thereof,pasta
987,fraud,"meat, egg and dairy products",inspection issues,Not classified pork meat
988,chemical,honey and royal jelly,other,honey
989,allergens,herbs and spices,peanuts and products thereof,spice mix
990,allergens,cereals and bakery products,cereals containing gluten and products thereof,frozen hash browns
991,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate products
992,allergens,"meat, egg and dairy products",bone fragment,chicken based products
993,biological,fruits and vegetables,salmonella,dried elder berries
994,biological,seafood,listeria monocytogenes,fish and fish products
995,chemical,confectionery,alkaloids,tortilla chips
996,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate bars
